date_time,alabama_maxtempC,alabama_mintempC,alaska_maxtempC,alaska_mintempC,arizona_maxtempC,arizona_mintempC,arkansas_maxtempC,arkansas_mintempC,california_maxtempC,california_mintempC,colorado_maxtempC,colorado_mintempC,connecticut_maxtempC,connecticut_mintempC,delaware_maxtempC,delaware_mintempC,district_of_columbia_maxtempC,district_of_columbia_mintempC,florida_maxtempC,florida_mintempC,georgia_maxtempC,georgia_mintempC,hawaii_maxtempC,hawaii_mintempC,idaho_maxtempC,idaho_mintempC,illinois_maxtempC,illinois_mintempC,indiana_maxtempC,indiana_mintempC,iowa_maxtempC,iowa_mintempC,kansas_maxtempC,kansas_mintempC,kentucky_maxtempC,kentucky_mintempC,louisiana_maxtempC,louisiana_mintempC,maine_maxtempC,maine_mintempC,montana_maxtempC,montana_mintempC,nebraska_maxtempC,nebraska_mintempC,nevada_maxtempC,nevada_mintempC,new_hampshire_maxtempC,new_hampshire_mintempC,new_jersey_maxtempC,new_jersey_mintempC,new_mexico_maxtempC,new_mexico_mintempC,new_york_maxtempC,new_york_mintempC,north_carolina_maxtempC,north_carolina_mintempC,north_dakota_maxtempC,north_dakota_mintempC,ohio_maxtempC,ohio_mintempC,oklahoma_maxtempC,oklahoma_mintempC,oregon_maxtempC,oregon_mintempC,maryland_maxtempC,maryland_mintempC,massachusetts_maxtempC,massachusetts_mintempC,michigan_maxtempC,michigan_mintempC,minnesota_maxtempC,minnesota_mintempC,mississippi_maxtempC,mississippi_mintempC,missouri_maxtempC,missouri_mintempC,pennsylvania_maxtempC,pennsylvania_mintempC,rhode_island_maxtempC,rhode_island_mintempC,south_carolina_maxtempC,south_carolina_mintempC,south_dakota_maxtempC,south_dakota_mintempC,tennessee_maxtempC,tennessee_mintempC,texas_maxtempC,texas_mintempC,utah_maxtempC,utah_mintempC,vermont_maxtempC,vermont_mintempC,virginia_maxtempC,virginia_mintempC,washington_maxtempC,washington_mintempC,west_virginia_maxtempC,west_virginia_mintempC,wisconsin_maxtempC,wisconsin_mintempC,wyoming_maxtempC,wyoming_mintempC
2020-01-01,14,9,32,21,28,22,13,0,12,5,6,-6,3,-2,4,-3,7,1,23,11,8,3,20,12,0,-7,6,-3,6,1,6,-3,11,-1,37,16,9,-1,25,13,5,-3,8,-2,21,13,4,-2,4,1,38,19,4,0,10,3,4,-6,4,-3,13,4,11,7,11,2,4,0,4,-2,1,-11,12,3,15,12,-1,-8,4,0,26,17,2,-5,8,-2,15,9,-8,-16,28,24,10,6,10,3,5,2,1,-11,1,-6
2020-01-02,21,17,29,21,29,21,12,5,12,4,2,-9,7,-3,8,1,9,4,23,11,6,2,23,15,-6,-12,8,3,9,4,7,2,11,4,37,16,10,4,21,10,4,-4,8,1,25,10,8,2,7,2,39,20,7,2,12,3,6,2,8,2,15,9,8,3,11,6,7,0,6,1,2,-3,17,9,16,12,6,-2,7,0,27,18,1,-6,9,4,16,9,-8,-12,28,24,12,6,10,4,11,1,1,0,4,-1
2020-01-03,21,11,28,22,31,21,10,3,14,6,3,-11,5,-1,9,7,11,7,26,10,6,0,24,15,-3,-11,4,0,11,6,3,-1,8,2,38,14,6,-1,22,11,5,-2,4,-1,24,11,9,6,8,1,40,20,8,6,19,7,2,-2,8,6,11,6,12,7,8,4,8,4,4,2,1,-5,15,13,19,14,7,3,7,3,29,18,0,-8,5,1,19,15,-8,-17,28,20,20,10,12,9,13,10,-1,-5,3,0
2020-01-04,16,10,24,16,29,23,9,-1,16,7,10,-1,7,4,5,-1,12,8,22,9,4,1,20,16,0,-10,-1,-3,2,0,-1,-4,6,-2,40,17,3,-1,24,11,8,2,6,-3,23,10,3,-1,12,7,40,22,13,6,18,8,0,-5,2,-1,11,2,8,-1,4,0,6,1,1,-1,-4,-9,10,4,21,12,9,0,9,5,29,18,-2,-11,1,-2,17,12,-10,-19,26,23,16,11,13,8,9,2,-4,-8,1,-2
2020-01-05,15,7,24,20,22,19,11,2,12,5,2,-5,2,-6,3,-3,5,1,16,9,8,0,20,15,-6,-10,6,-2,6,-2,5,-2,9,2,35,14,8,0,26,12,2,0,7,1,21,12,4,-3,4,-1,40,23,4,-1,8,1,4,-4,5,-2,12,6,8,5,10,1,3,-1,4,-2,2,-4,14,2,22,14,1,-2,3,-1,29,17,0,-10,8,-1,18,14,-9,-19,27,23,8,5,7,2,5,-3,1,-7,1,-4
2020-01-06,17,10,30,17,20,19,10,1,13,4,2,-10,4,-2,4,-1,9,2,23,11,8,1,27,16,-2,-8,4,-3,6,-1,4,-3,8,0,36,14,7,-1,27,15,1,-5,7,-1,24,9,3,-2,6,2,37,20,6,1,11,3,2,-4,3,-1,11,4,8,1,9,1,3,-2,3,0,0,-6,17,7,22,16,2,-5,4,-2,29,17,-1,-7,5,-2,19,16,-8,-16,27,20,11,6,9,2,6,2,-1,-6,2,-3
2020-01-07,16,11,27,19,23,20,12,0,13,5,8,-8,3,-3,5,0,5,-5,23,9,8,1,22,16,-2,-10,3,-1,5,1,3,-2,10,0,32,21,6,0,29,16,2,-4,9,-2,25,9,5,-1,5,3,34,19,5,2,8,2,2,-2,5,-2,14,3,12,4,7,2,4,1,3,0,-4,-11,12,6,21,13,1,-3,4,0,29,17,-7,-19,5,-1,15,11,-11,-21,28,23,13,5,6,-2,6,-1,-3,-10,2,-1
2020-01-08,15,8,27,19,26,21,13,3,10,5,8,-4,3,-7,-2,-4,5,-1,26,15,8,2,18,15,-1,-7,-2,-8,2,-2,-3,-9,10,-1,32,21,4,-2,30,18,2,-5,5,-3,24,11,-3,-4,4,-1,33,19,4,-1,11,2,-6,-13,-3,-4,14,6,7,4,6,0,4,-2,-5,-10,-12,-19,14,5,19,10,-1,-8,4,-3,28,16,-16,-25,1,-5,16,12,-13,-23,27,23,10,4,6,-2,4,-1,-12,-20,-6,-7
2020-01-09,19,13,32,19,26,20,17,10,9,2,1,-9,-2,-7,6,-4,2,-3,26,10,6,1,17,10,-3,-7,11,-2,10,-1,11,-2,16,8,31,15,12,4,31,17,4,-1,10,3,26,10,8,-4,1,-3,35,21,1,-4,7,-1,7,-5,8,-4,20,12,6,-1,12,7,-1,-6,8,-3,3,-8,15,5,23,16,-3,-9,0,-7,26,17,-5,-13,11,1,19,17,-8,-19,27,24,5,2,3,-1,12,-1,3,-10,4,-6
2020-01-10,20,16,32,17,28,21,16,9,10,2,-3,-11,8,-2,11,4,11,2,26,8,5,1,21,16,-9,-17,4,0,13,5,2,-3,7,-3,34,16,13,8,32,17,9,1,0,-9,27,12,12,7,9,1,35,20,9,1,16,4,3,0,12,4,20,13,7,3,16,12,8,-2,8,-2,-7,-14,19,14,24,20,4,-5,9,0,24,17,-16,-24,7,3,19,13,-9,-19,27,20,16,7,11,2,17,6,-4,-9,5,2
2020-01-11,22,16,32,19,29,20,-1,-8,12,5,3,-14,16,7,18,12,18,9,27,15,6,0,20,14,-8,-13,-3,-9,18,6,-5,-9,-6,-10,38,21,1,-4,33,18,9,3,-9,-16,26,10,17,12,16,8,32,24,17,8,18,10,-4,-7,17,5,2,-6,6,-1,6,-2,16,8,5,-1,-8,-12,22,11,15,12,14,3,15,10,23,17,-22,-29,-1,-4,16,11,-8,-15,27,24,19,13,19,9,24,13,-7,-10,4,-5
2020-01-12,18,13,29,21,28,22,11,-3,11,2,-1,-12,18,2,5,2,17,10,27,17,5,0,19,14,-4,-8,-2,-7,4,-3,-2,-9,4,-5,38,21,0,-6,33,19,4,1,-1,-13,25,11,4,0,17,8,29,20,18,8,19,15,-5,-13,2,-2,14,-1,7,-1,0,-7,18,5,0,-5,-6,-14,15,7,17,9,9,1,16,6,28,15,-14,-20,0,-6,14,8,-7,-12,26,21,20,15,17,11,10,5,-7,-13,-2,-7
2020-01-13,22,17,31,22,28,21,13,0,10,2,2,-11,4,0,7,2,12,7,27,18,5,1,19,13,-5,-9,1,-4,7,2,0,-6,9,-2,39,23,5,-2,35,20,9,-1,2,-7,23,11,7,2,8,1,32,14,8,5,18,15,-1,-7,5,1,17,4,4,2,6,-1,4,-3,1,-4,-2,-9,17,10,18,11,7,-1,5,2,24,16,-3,-13,4,-3,16,11,-10,-19,26,21,18,14,13,8,13,5,-2,-7,1,-2
2020-01-14,22,19,33,22,29,22,13,6,14,3,6,-8,7,1,10,2,10,7,27,10,8,-1,19,12,-3,-10,4,-1,10,3,2,-4,10,2,40,22,9,1,34,21,7,1,-1,-8,24,11,9,1,7,3,33,15,7,1,20,15,2,-5,9,1,18,8,4,0,11,2,5,2,5,1,1,-10,21,18,25,19,5,-2,7,2,24,14,-13,-21,6,0,21,19,-11,-21,26,23,18,12,11,7,16,8,1,-5,2,-3
2020-01-15,22,19,33,21,28,21,12,3,11,1,3,-7,7,2,10,2,14,7,27,10,6,1,17,15,-10,-14,2,-7,10,4,1,-7,9,0,41,24,9,2,29,17,9,3,1,-12,23,11,9,2,13,7,30,16,12,6,17,12,0,-6,8,1,14,8,6,-1,11,3,8,4,5,0,-5,-13,22,18,26,19,9,-1,8,0,27,13,-17,-25,8,-1,21,19,-9,-18,25,23,12,7,16,6,16,5,-3,-9,2,-2
2020-01-16,21,16,31,21,27,21,2,-4,12,3,3,-10,6,-3,2,-5,10,2,28,19,3,-1,16,13,0,-14,-7,-13,1,-3,-11,-17,-3,-9,41,27,-3,-8,29,14,7,2,-10,-17,27,13,0,-6,8,1,30,18,8,1,15,5,-11,-16,-1,-5,4,-1,6,1,-1,-5,6,-2,-3,-6,-16,-22,15,9,24,20,3,-4,7,-2,28,13,-23,-29,-4,-11,19,18,-8,-18,27,22,15,6,11,2,6,-1,-15,-20,-4,-11
2020-01-17,18,12,30,21,27,21,3,-5,9,2,4,-6,-5,-9,-1,-6,0,-3,29,19,3,0,16,9,-2,-9,-3,-12,0,-5,-3,-11,1,-5,40,26,-3,-9,28,13,5,-1,1,-9,28,12,-1,-6,-2,-5,26,17,-2,-5,5,-3,-4,-14,-1,-5,8,0,5,-3,-2,-7,-6,-9,-1,-5,-6,-20,13,6,21,19,-4,-10,-4,-9,28,14,-3,-20,-3,-11,17,11,-8,-19,27,23,3,1,1,-4,2,-4,-5,-18,-3,-9
2020-01-18,21,18,31,21,27,21,8,1,12,3,4,-10,-2,-11,6,-2,2,-3,29,12,5,-2,21,13,-7,-11,2,-16,9,-4,2,-18,0,-6,34,20,6,-8,27,14,2,-3,-7,-11,28,13,6,-2,0,-9,20,18,0,-10,7,0,2,-17,5,-4,8,3,8,4,7,-4,-3,-9,4,-6,-3,-18,20,12,23,18,-3,-9,-3,-9,25,11,-15,-22,3,-14,21,17,-9,-20,26,23,9,1,3,-3,9,2,-2,-12,2,-6
2020-01-19,11,8,30,22,28,22,5,-2,14,5,8,-5,3,-6,-6,-9,4,-3,20,12,2,-2,22,15,-6,-14,-14,-20,-7,-11,-16,-20,-7,-11,29,13,-10,-14,28,14,1,-1,-14,-17,26,13,-7,-10,3,-1,28,16,3,-1,8,-1,-11,-19,-6,-11,10,1,11,6,-6,-10,4,-3,-6,-14,-12,-19,7,1,14,8,-6,-10,5,-3,24,16,-19,-23,-14,-18,12,9,-9,-20,26,23,12,3,4,-2,-3,-7,-7,-16,-5,-9
2020-01-20,8,2,28,21,26,21,4,-4,14,9,7,-2,-3,-9,-4,-9,-1,-5,17,12,3,-3,17,10,-1,-9,-9,-18,-1,-9,-10,-21,-8,-12,33,15,-8,-14,30,14,4,-3,-15,-20,22,13,-3,-9,-1,-6,31,19,-1,-6,3,-4,-7,-16,-3,-7,10,-1,10,6,-5,-11,-3,-9,-2,-9,-8,-19,4,-3,16,9,-5,-12,-3,-9,22,14,-16,-24,-10,-18,12,9,-9,-17,27,19,2,-1,1,-5,-1,-8,-6,-13,-4,-11
2020-01-21,7,0,25,20,22,17,4,-6,13,6,7,1,-2,-10,-3,-10,0,-5,24,11,6,-2,16,12,-1,-6,-5,-14,1,-5,-6,-17,0,-10,33,16,0,-10,31,16,4,-4,-5,-19,23,12,-3,-9,0,-4,30,17,0,-4,3,-5,-7,-15,-1,-7,7,-2,8,7,2,-6,-4,-8,-1,-4,-8,-19,5,-4,13,6,-3,-13,-2,-8,26,12,-2,-16,-3,-14,11,7,-9,-17,26,19,2,-1,2,-3,1,-7,-6,-16,-2,-12
2020-01-22,9,2,29,19,24,19,4,-4,14,6,6,-5,3,-8,1,-6,5,-3,22,12,4,-1,19,13,0,-8,0,-6,1,-4,-1,-8,3,-1,32,15,3,-3,29,16,10,1,2,-1,20,13,0,-6,4,-2,34,17,4,-2,5,-5,-1,-6,1,-5,6,3,9,6,3,-2,2,-6,1,-3,1,-7,7,-3,14,8,0,-11,3,-6,26,15,1,-3,0,-5,15,9,-11,-20,26,23,5,1,8,-2,6,-5,-1,-7,-1,-7
2020-01-23,16,9,27,18,27,18,9,0,16,6,5,-7,4,-4,4,-2,6,-1,20,10,5,-2,23,15,-3,-7,1,-2,5,-5,1,-2,2,1,32,16,2,0,29,15,6,-3,1,-2,23,11,4,-2,3,0,35,22,4,-1,7,-3,1,-6,4,-2,12,3,12,9,2,0,4,-3,1,-7,0,-4,7,0,20,15,2,-7,5,-2,26,15,-3,-10,1,-1,19,13,-9,-19,27,20,9,4,7,-2,9,-2,-1,-4,0,-4
2020-01-24,16,11,29,19,27,20,6,-2,16,8,8,-4,7,-2,7,2,9,1,20,11,2,-2,22,14,0,-7,1,-1,5,3,1,-6,-1,-3,31,16,1,-1,28,14,6,-2,-3,-6,21,13,6,2,8,3,32,22,8,2,13,3,1,-1,4,2,10,1,12,4,2,1,5,-1,2,-5,0,-5,10,4,21,11,2,-5,6,0,24,16,-6,-15,1,-1,17,11,-8,-15,27,24,13,7,11,0,13,3,1,-5,1,-5
2020-01-25,14,7,30,20,27,19,9,0,16,6,8,-5,7,-1,3,0,12,6,21,11,2,-5,22,17,0,-5,-1,-6,2,-1,-1,-7,4,-5,33,16,-1,-4,28,15,11,0,-1,-9,23,11,2,-1,10,4,34,20,10,4,12,5,1,-1,2,-1,14,2,13,8,1,-1,6,0,2,0,-1,-6,10,1,18,12,4,-2,8,0,23,15,-7,-15,-1,-5,16,13,-8,-17,27,23,14,9,12,6,4,2,1,-6,1,1
2020-01-26,11,4,29,20,27,19,13,3,17,9,9,-5,6,0,2,-3,7,3,22,11,8,-2,20,13,0,-8,-2,-6,2,-1,-2,-10,7,-1,29,15,2,-5,28,14,10,5,2,-4,22,11,1,-2,7,3,30,22,7,3,9,0,-1,-8,1,-4,15,7,12,6,6,-1,7,3,1,-1,-3,-8,13,4,22,17,1,-3,7,3,26,14,-1,-6,-1,-7,17,12,-8,-18,27,23,9,5,8,3,3,-1,-1,-3,1,0
2020-01-27,18,11,32,19,28,19,11,4,14,6,5,-3,5,-1,1,-3,8,2,21,11,8,0,24,17,-1,-6,0,-4,2,-1,0,-3,2,-2,32,11,0,-2,30,14,5,1,0,-4,23,11,1,-4,5,2,31,20,6,2,8,3,-1,-6,2,-3,17,8,10,3,2,0,6,1,1,-4,0,-5,14,8,24,17,2,-2,6,1,29,16,-9,-16,0,-3,16,13,-8,-20,27,23,11,4,9,2,6,1,-1,-5,1,-4
2020-01-28,15,10,28,19,29,20,4,0,15,6,5,-11,4,-2,2,-1,7,1,23,11,9,1,23,16,-2,-8,-3,-7,2,-1,-5,-11,1,-2,36,16,0,-3,30,15,12,4,-1,-4,21,12,2,-3,4,-2,32,21,5,-2,10,0,-1,-7,2,-2,6,1,10,8,3,0,3,0,0,-1,-5,-12,15,6,20,14,1,-3,4,-1,24,14,-9,-16,-3,-8,18,15,-10,-21,27,23,8,3,8,1,3,-1,-4,-10,0,-3
2020-01-29,15,10,31,18,30,21,4,-2,15,5,0,-7,4,-2,3,-3,6,0,19,11,10,3,25,16,-1,-6,-2,-7,2,-1,-3,-9,0,-2,38,17,-1,-4,31,14,10,3,-2,-7,25,10,2,-3,7,0,34,22,7,0,8,0,-3,-9,2,-3,5,1,9,2,2,-1,4,-1,0,-1,-4,-10,12,7,14,8,1,-5,5,-3,28,13,-7,-13,-2,-5,14,9,-10,-20,28,23,6,4,9,1,5,-4,-4,-9,0,-4
2020-01-30,15,8,30,19,29,22,6,0,15,5,2,-10,3,-7,2,-3,5,0,21,11,10,3,22,15,-3,-9,-2,-6,4,-1,-3,-10,2,-3,41,21,0,-5,30,15,7,2,2,-1,25,9,2,-3,2,-2,34,21,2,-2,9,0,-2,-9,2,-2,6,2,12,3,2,-2,2,-1,2,-1,-3,-12,14,5,15,10,1,-6,4,-4,27,15,-2,-8,-1,-6,13,11,-9,-20,28,23,7,4,6,0,7,-1,-3,-11,1,-3
2020-01-31,14,11,31,20,30,22,8,-1,18,7,5,-14,4,-4,1,-3,8,0,24,11,12,4,28,16,-1,-9,1,-4,4,0,0,-4,5,-1,40,22,3,-1,30,16,12,3,2,-2,24,11,1,-2,6,1,35,22,6,1,9,-1,0,-6,2,-1,10,1,14,9,6,1,5,-1,2,-1,0,-10,11,9,15,11,2,-4,5,-2,28,14,-1,-8,2,-2,14,11,-9,-18,28,23,9,5,9,0,9,-1,-1,-7,1,-5
2020-02-01,14,9,29,23,28,22,14,0,20,8,11,-1,3,-1,3,-2,6,2,26,10,3,1,28,21,0,-5,1,-4,4,1,0,-7,11,-2,39,22,4,-2,29,15,15,6,6,-3,26,12,2,-2,6,3,35,23,6,3,11,3,0,-3,2,-2,15,2,11,6,4,0,6,1,2,0,0,-6,11,6,20,10,4,-1,6,2,32,15,3,-5,3,-3,16,10,-8,-19,28,24,8,5,7,2,6,0,-1,-5,1,-1
2020-02-02,16,9,26,20,23,18,20,7,20,9,15,2,5,-2,12,-1,9,2,25,12,7,-1,21,11,1,-6,8,2,14,1,4,-1,17,4,39,25,13,3,29,14,12,6,9,2,24,12,12,-1,6,-1,35,25,6,1,13,2,5,1,11,0,21,9,7,1,16,5,4,0,8,1,4,1,19,5,22,13,2,-4,4,0,31,14,4,-6,11,2,18,13,-8,-18,27,23,11,5,10,3,13,2,3,0,6,0
2020-02-03,19,13,30,18,24,20,17,10,8,1,1,-5,6,-3,13,3,15,7,26,10,10,1,22,14,-6,-10,3,2,14,6,1,0,15,7,39,22,17,6,30,14,15,6,1,-3,23,12,12,3,10,5,33,22,10,4,18,7,3,-1,11,3,20,12,6,0,17,9,7,0,6,3,-1,-9,20,10,21,15,8,1,7,-1,30,13,-5,-12,11,1,19,14,-9,-19,28,23,17,9,17,7,17,6,0,-4,5,0
2020-02-04,20,17,31,20,29,20,1,-1,8,-1,-10,-19,9,1,11,0,12,8,26,10,8,2,17,10,-15,-22,-1,-7,12,2,-1,-4,0,-2,40,26,3,-4,30,16,13,8,-2,-6,26,12,11,-1,11,6,28,17,11,6,17,11,-2,-5,9,0,3,0,6,-1,5,1,8,2,2,0,-7,-11,19,14,25,19,12,5,10,3,29,13,-12,-18,1,-6,20,18,-10,-19,27,23,17,11,13,8,13,12,-6,-11,0,-3
2020-02-05,21,15,29,19,31,20,1,-3,11,0,-4,-22,4,-3,2,-2,6,3,27,11,9,1,17,10,-10,-16,-1,-5,4,0,-3,-7,-2,-3,38,26,0,-3,30,15,5,-1,0,-6,26,11,2,-3,5,2,27,14,6,2,17,14,-3,-8,1,-4,1,-3,8,3,0,-2,2,-1,0,-3,-4,-13,21,16,15,8,1,-2,4,-2,29,15,-4,-11,-1,-4,18,9,-7,-20,27,20,15,3,7,2,7,0,-4,-13,-1,-5
2020-02-06,19,10,30,19,31,21,6,-5,16,5,1,-17,3,-2,2,-3,12,4,26,11,15,4,17,12,-4,-10,-1,-5,-1,-3,-2,-8,3,-5,34,17,-2,-4,31,15,2,-6,2,-6,27,10,-1,-3,8,3,23,15,8,3,19,15,-3,-8,-2,-5,5,-6,12,9,-1,-3,4,-3,-2,-3,-2,-10,10,5,10,3,7,-2,6,1,28,16,-4,-10,-1,-6,10,6,-9,-19,28,24,19,10,13,4,15,6,-3,-9,-2,-5
2020-02-07,12,4,32,20,28,21,8,-2,19,7,1,-12,12,-4,0,-4,13,2,27,11,10,4,22,16,1,-5,-1,-6,1,-5,-2,-8,3,-3,34,21,0,-8,32,17,3,-6,-1,-5,25,11,-1,-5,12,1,26,15,12,1,9,1,-2,-10,-1,-6,9,-1,11,7,2,-6,11,2,0,-3,-2,-10,9,0,20,8,2,-5,13,1,26,16,-17,-22,-1,-7,18,9,-4,-18,28,24,14,5,13,2,1,-4,-3,-9,0,-7
2020-02-08,18,10,32,18,28,22,10,-1,21,8,5,-9,2,-5,1,-4,7,1,25,12,5,-3,20,17,-1,-6,-3,-9,1,-2,-7,-13,6,-4,35,19,-1,-7,31,17,2,-7,5,-7,23,12,1,-5,5,-1,23,18,5,-1,7,-1,-4,-10,0,-5,13,2,8,4,1,-6,0,-5,-1,-4,-7,-13,12,5,19,12,1,-6,3,-3,25,16,-7,-22,-2,-6,16,11,0,-12,27,22,7,2,7,1,5,-6,-5,-11,-1,-5
2020-02-09,18,13,34,21,28,21,14,3,11,6,-4,-12,3,-6,1,-5,10,2,25,11,-1,-5,15,10,-7,-15,3,-4,1,-7,2,-5,9,-1,34,19,7,-3,31,17,5,-2,3,-3,24,11,1,-5,8,1,26,19,8,1,10,-1,1,-9,0,-8,17,6,10,2,9,-1,1,-5,1,-6,-2,-11,18,4,21,16,3,-5,3,-4,26,16,-9,-16,3,-4,19,17,-4,-13,27,24,11,3,11,1,8,-5,-4,-10,-1,-9
2020-02-10,21,17,31,19,29,21,8,-1,15,7,-2,-11,5,2,6,1,8,1,27,9,0,-7,21,13,-7,-14,2,-5,4,1,-1,-8,5,-2,36,21,2,-5,31,18,6,1,6,-4,24,11,2,0,6,-2,29,17,6,0,15,3,-3,-11,1,0,6,-1,10,2,4,0,6,3,1,-3,-3,-16,20,13,23,18,6,0,6,-1,24,15,-3,-8,2,-3,19,12,-4,-14,27,22,16,6,9,3,9,6,-3,-15,-1,-4
